id,Cover_Type
129066,6
129067,4
129068,5
129069,4
129070,4
129071,6
129072,5
129073,7
129074,7
129075,5
129076,3
129077,2
129078,2
129079,7
129080,6
129081,7
129082,7
129083,5
129084,6
129085,7
129086,4
129087,7
129088,4
129089,3
129090,2
129091,1
129092,7
129093,3
129094,3
129095,1
129096,7
129097,2
129098,4
129099,1
129100,1
129101,1
129102,3
129103,6
129104,1
129105,6
129106,5
129107,3
129108,3
129109,3
129110,6
129111,5
129112,7
129113,2
129114,4
129115,5
129116,5
129117,7
129118,2
129119,3
129120,6
129121,2
129122,5
129123,7
129124,5
129125,5
129126,3
129127,7
129128,6
129129,2
129130,4
129131,4
129132,1
129133,3
129134,2
129135,5
129136,1
129137,6
129138,1
129139,2
129140,3
129141,5
129142,7
129143,7
129144,5
129145,3
129146,2
129147,5
129148,4
129149,2
129150,5
129151,2
129152,1
129153,4
129154,1
129155,1
129156,4
129157,1
129158,1
129159,2
129160,7
129161,4
129162,6
129163,2
129164,5
129165,2
129166,1
129167,4
129168,5
129169,6
129170,3
129171,1
129172,5
129173,5
129174,1
129175,7
129176,3
129177,4
129178,6
129179,4
129180,7
129181,1
129182,2
129183,1
129184,5
129185,2
129186,1
129187,2
129188,6
129189,4
129190,2
129191,6
129192,4
129193,6
129194,4
129195,2
129196,2
129197,5
129198,2
129199,6
129200,5
129201,4
129202,5
129203,7
129204,2
129205,4
129206,4
129207,5
129208,1
129209,5
129210,5
129211,4
129212,5
129213,5
129214,7
129215,2
129216,6
129217,2
129218,2
129219,6
129220,2
129221,7
129222,7
129223,6
129224,6
129225,4
129226,4
129227,1
129228,1
129229,1
129230,2
129231,1
129232,2
129233,6
129234,2
129235,4
129236,3
129237,7
129238,6
129239,3
129240,5
129241,5
129242,7
129243,4
129244,3
129245,2
129246,4
129247,5
129248,4
129249,5
129250,6
129251,5
129252,4
129253,6
129254,6
129255,3
129256,1
129257,2
129258,1
129259,5
129260,6
129261,2
129262,3
129263,7
129264,6
129265,5
129266,3
129267,5
129268,4
129269,1
129270,6
129271,1
129272,1
129273,4
129274,3
129275,2
129276,4
129277,2
129278,6
129279,6
129280,5
129281,2
129282,3
129283,2
129284,4
129285,2
129286,7
129287,6
129288,2
129289,6
129290,4
129291,6
129292,4
129293,6
129294,1
129295,3
129296,4
129297,4
129298,4
129299,3
129300,6
129301,3
129302,4
129303,3
129304,6
129305,4
129306,2
129307,3
129308,5
129309,5
129310,5
129311,5
129312,5
129313,5
129314,3
129315,2
129316,5
129317,4
129318,6
129319,7
129320,2
129321,6
129322,5
129323,1
129324,7
129325,1
129326,2
129327,7
129328,7
129329,5
129330,1
129331,6
129332,4
129333,5
129334,3
129335,3
129336,2
129337,3
129338,7
129339,7
129340,7
129341,5
129342,7
129343,2
129344,2
129345,2
129346,7
129347,4
129348,2
129349,3
129350,7
129351,5
129352,3
129353,7
129354,7
129355,5
129356,4
129357,6
129358,6
129359,1
129360,2
129361,6
129362,4
129363,2
129364,6
129365,3
129366,2
129367,4
129368,2
129369,1
129370,1
129371,1
129372,6
129373,3
129374,7
129375,4
129376,4
129377,2
129378,7
129379,6
129380,1
129381,5
129382,5
129383,5
129384,1
129385,3
129386,1
129387,4
129388,4
129389,2
129390,5
129391,7
129392,7
129393,1
129394,5
129395,5
129396,5
129397,2
129398,5
129399,1
129400,6
129401,7
129402,1
129403,3
129404,5
129405,7
129406,7
129407,6
129408,5
129409,5
129410,5
129411,6
129412,4
129413,2
129414,6
129415,1
129416,6
129417,1
129418,7
129419,4
129420,4
129421,1
129422,2
129423,5
129424,3
129425,4
129426,4
129427,1
129428,5
129429,5
129430,5
129431,2
129432,3
129433,4
129434,7
129435,3
129436,2
129437,2
129438,6
129439,5
129440,2
129441,3
129442,4
129443,1
129444,4
129445,3
129446,2
129447,3
129448,2
129449,1
129450,5
129451,1
129452,1
129453,4
129454,3
129455,1
129456,3
129457,7
129458,7
129459,3
129460,4
129461,4
129462,4
129463,3
129464,5
129465,5
129466,2
129467,5
129468,3
129469,7
129470,1
129471,6
129472,1
129473,4
129474,3
129475,6
129476,1
129477,3
129478,3
129479,6
129480,7
129481,4
129482,6
129483,3
129484,2
129485,6
129486,7
129487,4
129488,5
129489,6
129490,4
129491,7
129492,7
129493,6
129494,5
129495,7
129496,3
129497,5
129498,2
129499,6
129500,6
129501,7
129502,4
129503,3
129504,5
129505,1
129506,1
129507,5
129508,4
129509,3
129510,5
129511,3
129512,2
129513,3
129514,3
129515,7
129516,7
129517,1
129518,6
129519,3
129520,7
129521,1
129522,4
129523,6
129524,4
129525,7
129526,6
129527,3
129528,3
129529,1
129530,3
129531,2
129532,2
129533,4
129534,1
129535,3
129536,5
129537,5
129538,2
129539,7
129540,4
129541,5
129542,5
129543,7
129544,7
129545,7
129546,1
129547,4
129548,7
129549,2
129550,3
129551,2
129552,2
129553,7
129554,3
129555,5
129556,2
129557,6
129558,1
129559,4
129560,6
129561,5
129562,2
129563,7
129564,3
129565,5
129566,2
129567,2
129568,7
129569,2
129570,7
129571,3
129572,7
129573,2
129574,5
129575,4
129576,6
129577,7
129578,2
129579,7
129580,1
129581,4
129582,4
129583,4
129584,3
129585,4
129586,3
129587,1
129588,1
129589,2
129590,7
129591,1
129592,6
129593,1
129594,2
129595,3
129596,3
129597,4
129598,7
129599,6
129600,6
129601,6
129602,7
129603,3
129604,3
129605,3
129606,5
129607,7
129608,2
129609,2
129610,4
129611,3
129612,2
129613,7
129614,6
129615,6
129616,7
129617,4
129618,2
129619,5
129620,3
129621,1
129622,4
129623,1
129624,4
129625,7
129626,4
129627,6
129628,5
129629,1
129630,3
129631,3
129632,2
129633,2
129634,5
129635,7
129636,6
129637,2
129638,7
129639,6
129640,1
129641,5
129642,6
129643,6
129644,5
129645,3
129646,6
129647,4
129648,2
129649,3
129650,7
129651,3
129652,2
129653,7
129654,4
129655,3
129656,2
129657,5
129658,6
129659,5
129660,3
129661,1
129662,5
129663,4
129664,4
129665,2
129666,6
129667,7
129668,4
129669,2
129670,2
129671,7
129672,2
129673,4
129674,2
129675,4
129676,5
129677,3
129678,3
129679,5
129680,4
129681,5
129682,4
129683,5
129684,2
129685,1
129686,5
129687,6
129688,6
129689,5
129690,5
129691,3
129692,3
129693,7
129694,2
129695,3
129696,5
129697,3
129698,2
129699,7
129700,7
129701,5
129702,6
129703,3
129704,7
129705,5
129706,1
129707,3
129708,2
129709,4
129710,5
129711,3
129712,2
129713,7
129714,2
129715,5
129716,6
129717,5
129718,4
129719,6
129720,7
129721,6
129722,4
129723,6
129724,7
129725,3
129726,4
129727,7
129728,5
129729,2
129730,1
129731,7
129732,2
129733,3
129734,2
129735,3
129736,5
129737,3
129738,4
129739,3
129740,5
129741,7
129742,6
129743,3
129744,5
129745,5
129746,5
129747,7
129748,3
129749,1
129750,2
129751,7
129752,2
129753,7
129754,2
129755,5
129756,6
129757,2
129758,6
129759,7
129760,2
129761,1
129762,5
129763,7
129764,5
129765,4
129766,4
129767,1
129768,2
129769,3
129770,1
129771,2
129772,7
129773,2
129774,2
129775,7
129776,1
129777,6
129778,3
129779,1
129780,2
129781,5
129782,5
129783,4
129784,5
129785,4
129786,7
129787,5
129788,7
129789,3
129790,4
129791,6
129792,3
129793,7
129794,5
129795,4
129796,6
129797,3
129798,3
129799,2
129800,6
129801,3
129802,4
129803,5
129804,3
129805,4
129806,5
129807,6
129808,1
129809,2
129810,3
129811,3
129812,1
129813,5
129814,3
129815,4
129816,5
129817,6
129818,3
129819,4
129820,3
129821,3
129822,5
129823,4
129824,4
129825,3
129826,5
129827,2
129828,4
129829,5
129830,3
129831,4
129832,7
129833,7
129834,7
129835,2
129836,6
129837,6
129838,4
129839,4
129840,2
129841,5
129842,3
129843,6
129844,5
129845,4
129846,3
129847,2
129848,2
129849,6
129850,7
129851,6
129852,7
129853,5
129854,3
129855,4
129856,6
129857,3
129858,6
129859,6
129860,4
129861,7
129862,2
129863,1
129864,3
129865,2
129866,1
129867,6
129868,3
129869,5
129870,7
129871,3
129872,6
129873,4
129874,5
129875,7
129876,3
129877,2
129878,6
129879,7
129880,2
129881,1
129882,2
129883,4
129884,5
129885,3
129886,4
129887,3
129888,3
129889,5
129890,3
129891,3
129892,5
129893,1
129894,4
129895,2
129896,1
129897,4
129898,5
129899,6
129900,5
129901,4
129902,2
129903,4
129904,1
129905,2
129906,5
129907,4
129908,4
129909,7
129910,4
129911,3
129912,3
129913,1
129914,7
129915,6
129916,7
129917,2
129918,5
129919,2
129920,4
129921,2
129922,2
129923,7
129924,2
129925,4
129926,3
129927,1
129928,3
129929,1
129930,4
129931,7
129932,3
129933,7
129934,6
129935,6
129936,4
129937,4
129938,3
129939,3
129940,3
129941,4
129942,3
129943,7
129944,4
129945,7
129946,6
129947,4
129948,2
129949,3
129950,6
129951,4
129952,3
129953,5
129954,3
129955,7
129956,6
129957,4
129958,6
129959,7
129960,2
129961,4
129962,5
129963,3
129964,6
129965,4
129966,7
129967,6
129968,1
129969,3
129970,1
129971,4
129972,6
129973,6
129974,3
129975,4
129976,3
129977,7
129978,7
129979,7
129980,7
129981,2
129982,1
129983,5
129984,3
129985,2
129986,1
129987,6
129988,3
129989,7
129990,5
129991,1
129992,7
129993,1
129994,6
129995,6
129996,7
129997,2
129998,6
129999,3
130000,3
130001,3
130002,1
130003,4
130004,6
130005,5
130006,6
130007,5
130008,1
130009,3
130010,4
130011,2
130012,5
130013,6
130014,1
130015,3
130016,7
130017,6
130018,6
130019,2
130020,7
130021,5
130022,1
130023,3
130024,5
130025,5
130026,1
130027,2
130028,1
130029,4
130030,4
130031,6
130032,7
130033,2
130034,1
130035,3
130036,2
130037,1
130038,5
130039,5
130040,4
130041,7
130042,7
130043,1
130044,5
130045,5
130046,7
130047,3
130048,6
130049,6
130050,5
130051,6
130052,5
130053,6
130054,3
130055,4
130056,1
130057,3
130058,7
130059,7
130060,2
130061,1
130062,7
130063,5
130064,5
130065,6
130066,5
130067,6
130068,3
130069,5
130070,3
130071,2
130072,3
130073,1
130074,5
130075,1
130076,3
130077,2
130078,3
130079,7
130080,3
130081,7
130082,7
130083,7
130084,5
130085,2
130086,7
130087,3
130088,2
130089,6
130090,4
130091,5
130092,1
130093,1
130094,1
130095,6
130096,7
130097,7
130098,7
130099,1
130100,2
130101,3
130102,3
130103,2
130104,1
130105,5
130106,4
130107,3
130108,2
130109,3
130110,1
130111,3
130112,6
130113,2
130114,5
130115,5
130116,6
130117,7
130118,5
130119,5
130120,2
130121,3
130122,5
130123,6
130124,1
130125,3
130126,5
130127,5
130128,4
130129,4
130130,1
130131,2
130132,3
130133,3
130134,6
130135,5
130136,4
130137,5
130138,2
130139,2
130140,1
130141,6
130142,3
130143,2
130144,4
130145,4
130146,3
130147,5
130148,7
130149,2
130150,3
130151,7
130152,6
130153,7
130154,7
130155,6
130156,1
130157,2
130158,5
130159,3
130160,4
130161,4
130162,1
130163,3
130164,5
130165,3
130166,5
130167,5
130168,1
130169,2
130170,7
130171,4
130172,2
130173,3
130174,6
130175,5
130176,2
130177,1
130178,6
130179,2
130180,1
130181,4
130182,4
130183,6
130184,5
130185,6
130186,7
130187,3
130188,6
130189,2
130190,7
130191,7
130192,3
130193,6
130194,7
130195,6
130196,1
130197,3
130198,4
130199,3
130200,3
130201,2
130202,1
130203,3
130204,4
130205,3
130206,2
130207,6
130208,3
130209,2
130210,3
130211,3
130212,2
130213,7
130214,2
130215,3
130216,6
130217,1
130218,4
130219,5
130220,1
130221,4
130222,4
130223,6
130224,6
130225,2
130226,1
130227,6
130228,4
130229,5
130230,4
130231,1
130232,6
130233,6
130234,5
130235,3
130236,4
130237,3
130238,1
130239,6
130240,3
130241,3
130242,2
130243,4
130244,3
130245,6
130246,1
130247,6
130248,2
130249,5
130250,2
130251,2
130252,7
130253,4
130254,6
130255,3
130256,7
130257,3
130258,6
130259,3
130260,1
130261,5
130262,5
130263,3
130264,6
130265,2
130266,5
130267,2
130268,5
130269,4
130270,6
130271,6
130272,2
130273,5
130274,4
130275,7
130276,6
130277,5
130278,1
130279,7
130280,3
130281,6
130282,3
130283,2
130284,6
130285,2
130286,5
130287,5
130288,3
130289,7
130290,4
130291,3
130292,7
130293,5
130294,1
130295,7
130296,6
130297,1
130298,1
130299,5
130300,5
130301,7
130302,1
130303,7
130304,4
130305,4
130306,2
130307,5
130308,1
130309,7
130310,7
130311,4
130312,6
130313,3
130314,2
130315,2
130316,1
130317,5
130318,3
130319,3
130320,6
130321,4
130322,7
130323,1
130324,6
130325,3
130326,6
130327,2
130328,7
130329,1
130330,2
130331,2
130332,7
130333,6
130334,7
130335,3
130336,1
130337,4
130338,6
130339,6
130340,1
130341,6
130342,4
130343,4
130344,7
130345,7
130346,7
130347,3
130348,2
130349,4
130350,1
130351,7
130352,4
130353,5
130354,6
130355,5
130356,2
130357,6
130358,1
130359,2
130360,7
130361,6
130362,3
130363,4
130364,5
130365,6
130366,1
130367,3
130368,7
130369,1
130370,6
130371,1
130372,3
130373,6
130374,3
130375,7
130376,4
130377,4
130378,3
130379,5
130380,4
130381,6
130382,3
130383,7
130384,2
130385,2
130386,2
130387,6
130388,6
130389,5
130390,1
130391,5
130392,1
130393,6
130394,4
130395,1
130396,4
130397,6
130398,4
130399,5
130400,5
130401,1
130402,5
130403,1
130404,1
130405,1
130406,4
130407,2
130408,3
130409,3
130410,2
130411,6
130412,3
130413,4
130414,3
130415,7
130416,6
130417,2
130418,3
130419,7
130420,7
130421,4
130422,7
130423,6
130424,3
130425,5
130426,5
130427,6
130428,1
130429,6
130430,5
130431,6
130432,2
130433,4
130434,2
130435,2
130436,5
130437,3
130438,1
130439,2
130440,2
130441,6
130442,6
130443,4
130444,1
130445,5
130446,5
130447,7
130448,7
130449,1
130450,2
130451,2
130452,7
130453,6
130454,6
130455,2
130456,2
130457,5
130458,1
130459,1
130460,1
130461,6
130462,2
130463,7
130464,2
130465,4
130466,4
130467,3
130468,4
130469,3
130470,5
130471,5
130472,5
130473,4
130474,3
130475,2
130476,1
130477,6
130478,6
130479,2
130480,6
130481,3
130482,7
130483,6
130484,2
130485,7
130486,3
130487,1
130488,6
130489,3
130490,5
130491,3
130492,5
130493,5
130494,1
130495,4
130496,7
130497,4
130498,4
130499,5
130500,2
130501,3
130502,5
130503,2
130504,5
130505,2
130506,2
130507,6
130508,6
130509,5
130510,7
130511,2
130512,2
130513,4
130514,6
130515,2
130516,5
130517,3
130518,1
130519,7
130520,1
130521,2
130522,4
130523,3
130524,2
130525,3
130526,7
130527,7
130528,6
130529,2
130530,4
130531,3
130532,6
130533,7
130534,2
130535,4
130536,7
130537,6
130538,5
130539,6
130540,1
130541,7
130542,7
130543,4
130544,5
130545,3
130546,1
130547,4
130548,4
130549,7
130550,1
130551,1
130552,4
130553,4
130554,2
130555,4
130556,7
130557,3
130558,7
130559,6
130560,7
130561,4
130562,2
130563,6
130564,3
130565,4
130566,5
130567,3
130568,6
130569,2
130570,4
130571,6
130572,1
130573,4
130574,7
130575,2
130576,3
130577,5
130578,4
130579,2
130580,1
130581,6
130582,4
130583,1
130584,4
130585,7
130586,6
130587,1
130588,1
130589,5
130590,6
130591,2
130592,3
130593,1
130594,5
130595,5
130596,5
130597,6
130598,1
130599,6
130600,6
130601,7
130602,6
130603,2
130604,7
130605,2
130606,5
130607,3
130608,7
130609,2
130610,5
130611,3
130612,5
130613,7
130614,1
130615,4
130616,2
130617,4
130618,2
130619,2
130620,7
130621,7
130622,2
130623,2
130624,5
130625,2
130626,5
130627,2
130628,1
130629,7
130630,6
130631,6
130632,6
130633,2
130634,6
130635,7
130636,1
130637,6
130638,2
130639,6
130640,1
130641,2
130642,5
130643,5
130644,1
130645,5
130646,3
130647,6
130648,4
130649,1
130650,5
130651,6
130652,5
130653,4
130654,6
130655,4
130656,5
130657,1
130658,4
130659,7
130660,3
130661,6
130662,5
130663,2
130664,7
130665,5
130666,5
130667,5
130668,2
130669,1
130670,5
130671,2
130672,6
130673,1
130674,4
130675,3
130676,6
130677,6
130678,2
130679,6
130680,3
130681,3
130682,5
130683,2
130684,3
130685,5
130686,2
130687,7
130688,6
130689,3
130690,2
130691,2
130692,2
130693,4
130694,7
130695,1
130696,2
130697,2
130698,5
130699,5
130700,3
130701,4
130702,3
130703,6
130704,4
130705,7
130706,6
130707,7
130708,4
130709,5
130710,5
130711,6
130712,4
130713,3
130714,7
130715,1
130716,6
130717,4
130718,1
130719,3
130720,5
130721,4
130722,2
130723,2
130724,7
130725,1
130726,6
130727,2
130728,4
130729,4
130730,2
130731,3
130732,4
130733,6
130734,4
130735,3
130736,4
130737,1
130738,6
130739,1
130740,5
130741,1
130742,6
130743,6
130744,2
130745,2
130746,5
130747,7
130748,5
130749,3
130750,5
130751,2
130752,2
130753,2
130754,4
130755,6
130756,7
130757,5
130758,3
130759,5
130760,7
130761,7
130762,7
130763,7
130764,6
130765,3
130766,4
130767,5
130768,6
130769,3
130770,2
130771,4
130772,2
130773,7
130774,6
130775,6
130776,5
130777,2
130778,4
130779,2
130780,7
130781,7
130782,7
130783,4
130784,6
130785,4
130786,6
130787,4
130788,5
130789,3
130790,6
130791,5
130792,6
130793,5
130794,2
130795,2
130796,6
130797,4
130798,2
130799,3
130800,5
130801,3
130802,4
130803,3
130804,7
130805,2
130806,4
130807,2
130808,3
130809,6
130810,3
130811,1
130812,6
130813,7
130814,3
130815,1
130816,1
130817,7
130818,6
130819,4
130820,3
130821,1
130822,7
130823,3
130824,1
130825,1
130826,3
130827,7
130828,4
130829,7
130830,4
130831,1
130832,4
130833,3
130834,2
130835,6
130836,7
130837,1
130838,4
130839,7
130840,3
130841,1
130842,2
130843,7
130844,5
130845,6
130846,5
130847,1
130848,4
130849,4
130850,5
130851,3
130852,4
130853,3
130854,6
130855,1
130856,3
130857,1
130858,6
130859,7
130860,2
130861,4
130862,5
130863,4
130864,3
130865,7
130866,5
130867,4
130868,1
130869,7
130870,5
130871,7
130872,2
130873,3
130874,3
130875,3
130876,7
130877,7
130878,7
130879,5
130880,3
130881,4
130882,3
130883,4
130884,1
130885,5
130886,1
130887,2
130888,4
130889,5
130890,6
130891,5
130892,4
130893,2
130894,4
130895,5
130896,6
130897,7
130898,5
130899,4
130900,6
130901,3
130902,4
130903,3
130904,2
130905,7
130906,1
130907,6
130908,4
130909,4
130910,2
130911,2
130912,6
130913,2
130914,6
130915,7
130916,4
130917,5
130918,4
130919,4
130920,7
130921,2
130922,6
130923,3
130924,4
130925,6
130926,3
130927,1
130928,7
130929,3
130930,4
130931,5
130932,6
130933,7
130934,3
130935,6
130936,2
130937,6
130938,6
130939,7
130940,3
130941,7
130942,4
130943,2
130944,7
130945,6
130946,2
130947,3
130948,2
130949,4
130950,7
130951,3
130952,7
130953,1
130954,1
130955,3
130956,6
130957,7
130958,3
130959,4
130960,5
130961,2
130962,3
130963,2
130964,2
130965,1
130966,5
130967,3
130968,6
130969,7
130970,7
130971,7
130972,5
130973,2
130974,2
130975,6
130976,2
130977,6
130978,1
130979,3
130980,3
130981,7
130982,1
130983,1
130984,1
130985,6
130986,1
130987,1
130988,4
130989,3
130990,1
130991,5
130992,2
130993,1
130994,6
130995,3
130996,2
130997,1
130998,7
130999,5
131000,2
131001,3
131002,6
131003,7
131004,3
131005,3
131006,5
131007,4
131008,5
131009,4
131010,1
131011,5
131012,5
131013,1
131014,3
131015,3
131016,7
131017,1
131018,6
131019,1
131020,7
131021,2
131022,1
131023,7
131024,7
131025,5
131026,7
131027,7
131028,1
131029,4
131030,1
131031,7
131032,1
131033,6
131034,4
131035,4
131036,5
131037,7
131038,5
131039,1
131040,1
131041,6
131042,7
131043,4
131044,2
131045,1
131046,3
131047,5
131048,7
131049,7
131050,6
131051,1
131052,3
131053,4
131054,3
131055,1
131056,7
131057,3
131058,5
131059,1
131060,1
131061,1
131062,1
131063,6
131064,2
131065,1
131066,2
131067,3
131068,3
131069,1
131070,6
131071,3
131072,3
131073,4
131074,6
131075,4
131076,7
131077,6
131078,5
131079,5
131080,5
131081,5
131082,7
131083,5
131084,2
131085,5
131086,5
131087,7
131088,5
131089,6
131090,5
131091,2
131092,3
131093,6
131094,6
131095,7
131096,4
131097,7
131098,2
131099,5
131100,2
131101,3
131102,2
131103,5
131104,7
131105,1
131106,3
131107,6
131108,3
131109,6
131110,4
131111,4
131112,3
131113,2
131114,6
131115,6
131116,5
131117,7
131118,4
131119,2
131120,2
131121,3
131122,4
131123,3
131124,4
131125,7
131126,2
131127,1
131128,6
131129,7
131130,7
131131,6
131132,2
131133,4
131134,1
131135,7
131136,5
131137,4
131138,1
131139,3
131140,5
131141,3
131142,5
131143,4
131144,2
131145,5
131146,7
131147,6
131148,7
131149,7
131150,5
131151,1
131152,2
131153,7
131154,1
131155,7
131156,5
131157,2
131158,2
131159,4
131160,6
131161,4
131162,5
131163,4
131164,6
131165,2
131166,3
131167,3
131168,1
131169,2
131170,3
131171,4
131172,1
131173,1
131174,5
131175,2
131176,7
131177,6
131178,3
131179,6
131180,5
131181,1
131182,1
131183,4
131184,1
131185,4
131186,3
131187,3
131188,2
131189,2
131190,3
131191,6
131192,2
131193,5
131194,5
131195,5
131196,3
131197,5
131198,5
131199,1
131200,7
131201,2
131202,2
131203,4
131204,3
131205,2
131206,4
131207,2
131208,3
131209,6
131210,4
131211,4
131212,4
131213,2
131214,7
131215,3
131216,1
131217,6
131218,3
131219,6
131220,1
131221,6
131222,3
131223,6
131224,1
131225,4
131226,1
131227,2
131228,7
131229,3
131230,1
131231,3
131232,2
131233,5
131234,2
131235,5
131236,2
131237,2
131238,7
131239,2
131240,2
131241,4
131242,5
131243,6
131244,7
131245,5
131246,5
131247,2
131248,3
131249,5
131250,2
131251,3
131252,3
131253,3
131254,3
131255,1
131256,2
131257,5
131258,5
131259,4
131260,7
131261,5
131262,5
131263,6
131264,3
131265,5
131266,6
131267,1
